id,class,price,pages,"format_name","format_cm2",color,author,lang
401,WO,1621,262,A5,311,mono,multi,jpn
402,WD,1936,211,B5,468,mono,multi,jpn
403,WG,3913,177,A4,623,Color,multi,jpn
404,WA,1960,238,A5,311,LimCol,multi,jpn
405,WD,1695,208,A5,311,LimCol,multi,jpn
406,WD,6014,293,A4,623,mono,multi,eng
407,WG,2129,256,B6,233,Color,multi,jpn
408,WG,2821,252,A5,311,Color,multi,jpn
409,WO,2210,272,A5,311,Color,single,jpn
410,WA,3111,263,B5,468,LimCol,multi,jpn
411,WG,2822,243,B5,468,LimCol,multi,jpn
412,WB,2843,240,B5,468,Color,single,jpn
413,WB,3229,238,A4,623,mono,multi,jpn
414,WB,4043,266,B5,468,Color,multi,jpn
415,WA,2956,249,A4,623,mono,multi,jpn
416,WB,1652,245,B5,468,mono,single,jpn
417,WB,6682,302,B5,468,Color,single,eng
418,WA,2003,299,A5,311,LimCol,multi,jpn
419,WB,1258,229,B6,233,LimCol,multi,jpn
420,WG,4373,204,A4,623,Color,multi,jpn
421,WG,3863,340,A5,311,mono,multi,eng
422,WB,2090,215,B5,468,mono,multi,jpn
423,WA,4258,246,B5,468,Color,multi,jpn
424,WA,2171,203,A5,311,Color,multi,jpn
425,WG,1454,223,A5,311,mono,multi,jpn
426,WD,1487,244,A5,311,mono,multi,jpn
427,WG,2639,168,B5,468,Color,multi,jpn
428,WB,3989,254,A4,623,LimCol,multi,jpn
429,WO,5267,290,B5,468,Color,multi,jpn
430,WB,4707,331,B5,468,mono,single,eng
431,WG,4493,284,B5,468,Color,multi,jpn
432,WO,2443,232,A5,311,Color,multi,jpn
433,WO,2664,264,A5,311,Color,multi,jpn
434,WG,6610,333,A5,311,Color,multi,eng
435,WD,1392,284,B6,233,mono,multi,jpn
436,WD,1535,248,A5,311,mono,multi,jpn
437,WD,1609,213,A5,311,LimCol,multi,jpn
438,WA,1970,240,A5,311,LimCol,multi,jpn
439,WB,2014,235,A5,311,Color,single,jpn
440,WG,1561,226,B6,233,Color,multi,jpn
441,WD,4447,446,A5,311,mono,multi,eng
442,WA,3223,192,A4,623,Color,single,jpn
443,WG,3543,235,B5,468,Color,multi,jpn
444,WG,1990,226,B5,468,mono,multi,jpn
445,WG,3398,229,B5,468,Color,multi,jpn
446,WD,4997,302,B5,468,Color,multi,jpn
447,WG,2643,231,A5,311,Color,multi,jpn
448,WB,2432,223,B5,468,LimCol,multi,jpn
449,WB,2222,234,B5,468,mono,multi,jpn
450,WB,2065,269,A5,311,LimCol,multi,jpn
451,WG,1802,201,B5,468,mono,multi,jpn
452,WB,2052,230,B5,468,LimCol,single,jpn
453,WD,1626,220,A5,311,LimCol,multi,jpn
454,WB,9051,309,B5,468,Color,multi,eng
455,WB,2108,255,A5,311,Color,single,jpn
456,WB,2248,190,A4,623,mono,multi,jpn
457,WO,5175,417,A5,311,LimCol,multi,eng
458,WB,4368,339,B6,233,Color,multi,eng
459,WG,1249,198,B6,233,LimCol,multi,jpn
460,WG,4114,354,B5,468,mono,single,eng
461,WG,3401,326,A5,311,mono,multi,eng
462,WA,5187,235,A4,623,Color,multi,jpn
463,WB,3268,220,B5,468,Color,multi,jpn
464,WG,3081,258,B5,468,LimCol,multi,jpn
465,WG,6881,356,A5,311,Color,multi,eng
466,WB,2066,225,B5,468,mono,multi,jpn
467,WO,2457,232,A5,311,Color,multi,jpn
468,WD,2230,242,B5,468,mono,multi,jpn
469,WA,4144,273,A4,623,LimCol,multi,jpn
470,WB,1260,224,A5,311,mono,multi,jpn
471,WO,2963,283,A5,311,Color,multi,jpn
472,WB,2391,220,A5,311,Color,multi,jpn
473,WB,1479,220,A5,311,mono,multi,jpn
474,WB,2084,272,A5,311,LimCol,multi,jpn
475,WG,3398,210,B5,468,Color,multi,jpn
476,WO,1950,234,A5,311,LimCol,multi,jpn
477,WB,2073,188,A5,311,Color,multi,jpn
478,WG,3384,252,A4,623,mono,multi,jpn
479,WB,3443,207,B5,468,Color,multi,jpn
480,WG,4481,283,B5,468,Color,multi,jpn
481,WD,3226,268,B5,468,LimCol,multi,jpn
482,WG,3895,181,A4,623,Color,multi,jpn
483,WG,2746,275,B5,468,mono,multi,jpn
484,WG,1801,239,B5,468,mono,single,jpn
485,WG,2328,235,B5,468,LimCol,single,jpn
486,WB,2514,259,A5,311,mono,multi,eng
487,WG,2364,186,A4,623,mono,multi,jpn
488,WB,4118,396,A5,311,mono,multi,eng
489,WO,1279,275,B6,233,mono,multi,jpn
490,WG,4383,344,B5,468,mono,single,eng
491,WB,1092,247,A5,311,mono,single,jpn
492,WB,2741,194,A4,623,mono,multi,jpn
493,WA,5451,305,A5,311,Color,multi,eng
494,WB,3241,185,B5,468,Color,multi,jpn
495,WB,1448,185,A5,311,LimCol,multi,jpn
496,WB,2850,234,A4,623,mono,multi,jpn
497,WD,1801,239,B6,233,Color,multi,jpn
498,WD,1313,290,B6,233,mono,multi,jpn
499,WB,11348,301,A4,623,Color,multi,eng
500,WG,2930,229,A4,623,mono,multi,jpn
501,WG,5129,436,B5,468,mono,single,eng
502,WD,1636,229,A5,311,LimCol,multi,jpn
503,WB,1717,254,A5,311,mono,multi,jpn
504,WG,3004,243,A4,623,mono,multi,jpn
505,WG,2225,212,A5,311,Color,multi,jpn
506,WB,2213,195,A5,311,Color,multi,jpn
507,WB,2387,284,A5,311,Color,single,jpn
508,WD,5533,454,A5,311,LimCol,multi,eng
509,WD,1302,275,B6,233,LimCol,single,jpn
510,WD,2888,393,B6,233,mono,multi,eng
511,WO,2693,285,B5,468,mono,multi,jpn
512,WO,5007,232,A4,623,Color,multi,jpn
513,WB,1013,231,B6,233,mono,multi,jpn
514,WD,1426,243,A5,311,mono,multi,jpn
515,WO,2847,254,A5,311,Color,multi,jpn
516,WB,1942,217,B5,468,mono,multi,jpn
517,WB,3073,235,B5,468,LimCol,multi,jpn
518,WO,2126,220,B5,468,mono,multi,jpn
519,WB,1231,194,A5,311,mono,multi,jpn
520,WO,2325,238,A5,311,Color,multi,jpn
521,WO,1330,229,A5,311,mono,multi,jpn
522,WD,2297,282,B5,468,mono,single,jpn
523,WD,1611,275,B6,233,LimCol,multi,jpn
524,WO,2671,234,A5,311,Color,multi,jpn
525,WO,2877,240,A4,623,mono,multi,jpn
526,WG,1523,183,B5,468,mono,multi,jpn
527,WB,1937,215,B5,468,mono,multi,jpn
528,WB,1008,221,B6,233,LimCol,single,jpn
529,WB,2724,269,A5,311,mono,multi,eng
530,WD,1625,261,A5,311,mono,multi,jpn
531,WB,6040,315,A5,311,Color,multi,eng
532,WA,1327,214,A5,311,mono,multi,jpn
533,WB,1276,224,B6,233,LimCol,multi,jpn
534,WB,1461,231,A5,311,mono,multi,jpn
535,WG,1690,270,B6,233,LimCol,multi,jpn
536,WA,1791,272,A5,311,mono,multi,jpn
537,WA,2331,235,A5,311,Color,multi,jpn
538,WB,1949,263,B5,468,mono,single,jpn
539,WD,2709,249,B5,468,LimCol,multi,jpn
540,WB,1835,124,B5,468,Color,single,jpn
541,WB,1673,286,A5,311,mono,multi,jpn
542,WG,1360,285,A5,311,mono,single,jpn
543,WA,3669,228,B5,468,Color,multi,jpn
544,WB,1763,194,B5,468,mono,multi,jpn
545,WD,2356,258,A5,311,Color,single,jpn
546,WB,1478,245,A5,311,mono,multi,jpn
547,WD,3299,306,A5,311,Color,multi,jpn
548,WB,2739,222,A4,623,mono,multi,jpn
549,WG,1533,248,A5,311,mono,multi,jpn
550,WD,2621,274,B5,468,mono,multi,jpn
551,WA,1532,232,A5,311,LimCol,single,jpn
552,WG,2671,252,B5,468,mono,multi,jpn
553,WO,11018,387,B5,468,Color,multi,eng
554,WA,4269,270,B5,468,Color,multi,jpn
555,WD,7595,304,B5,468,Color,multi,eng
556,WB,5539,294,A5,311,Color,multi,eng
557,WB,1631,208,A5,311,LimCol,multi,jpn
558,WB,983,228,B6,233,mono,multi,jpn
559,WD,1666,272,A5,311,mono,multi,jpn
560,WB,4540,209,A4,623,Color,multi,jpn
561,WB,2891,260,A5,311,Color,multi,jpn
562,WB,2949,184,A4,623,LimCol,multi,jpn
563,WO,4040,249,B5,468,Color,multi,jpn
564,WG,2392,205,A5,311,Color,multi,jpn
565,WD,2812,268,A5,311,Color,multi,jpn
566,WD,2620,270,B5,468,mono,multi,jpn
567,WB,1719,174,A4,623,mono,single,jpn
568,WB,4179,276,A5,311,Color,single,eng
569,WA,1282,290,B6,233,LimCol,single,jpn
570,WB,2614,211,A4,623,mono,multi,jpn
571,WD,4875,228,A4,623,Color,multi,jpn
572,WD,2277,258,B5,468,mono,multi,jpn
573,WD,2172,274,A5,311,LimCol,multi,jpn
574,WB,2306,195,B5,468,LimCol,multi,jpn
575,WB,1104,226,A5,311,mono,single,jpn
576,WO,4074,211,A4,623,Color,multi,jpn
577,WO,1648,245,A5,311,LimCol,single,jpn
578,WA,6897,376,B5,468,LimCol,multi,eng
579,WO,5633,352,B5,468,mono,multi,eng
580,WB,1262,185,A5,311,mono,multi,jpn
581,WB,1773,227,B6,233,Color,multi,jpn
582,WG,4593,203,B5,468,Color,single,eng
583,WA,2738,245,B5,468,LimCol,multi,jpn
584,WD,6020,392,A5,311,Color,multi,eng
585,WO,2724,251,A5,311,Color,multi,jpn
586,WO,4788,278,B5,468,Color,multi,jpn
587,WB,2826,186,B5,468,Color,multi,jpn
588,WG,2340,259,A5,311,Color,single,jpn
589,WA,4011,245,B5,468,Color,multi,jpn
590,WO,3039,237,A4,623,mono,multi,jpn
591,WB,1886,195,A5,311,Color,multi,jpn
592,WB,1671,249,A5,311,mono,multi,jpn
593,WB,3387,188,B5,468,Color,multi,jpn
594,WG,2074,272,A5,311,LimCol,multi,jpn
595,WG,2310,238,B5,468,mono,multi,jpn
596,WD,8941,320,A4,623,Color,single,eng
597,WO,1434,253,A5,311,mono,multi,jpn
598,WO,3301,231,B5,468,Color,multi,jpn
599,WB,1729,229,A5,311,LimCol,multi,jpn
600,WG,2401,247,A4,623,mono,single,jpn
601,WA,1782,218,B6,233,Color,multi,jpn
602,WA,3599,196,A4,623,Color,single,jpn
603,WO,1168,259,B6,233,mono,multi,jpn
604,WD,2584,345,B5,468,mono,single,jpn
605,WG,2065,218,B5,468,mono,multi,jpn
606,WB,1287,200,A5,311,mono,multi,jpn
607,WG,10116,422,B5,468,Color,multi,eng
608,WA,1236,202,A5,311,LimCol,single,jpn
609,WO,2128,271,A5,311,LimCol,multi,jpn
610,WB,3593,271,A4,623,LimCol,single,jpn
611,WB,2842,238,B5,468,LimCol,multi,jpn
612,WB,8323,351,B5,468,Color,single,eng
613,WB,4642,220,A4,623,Color,multi,jpn
614,WB,1497,172,B5,468,mono,multi,jpn
615,WB,8656,300,B5,468,Color,multi,eng
616,WB,2548,260,B5,468,mono,multi,jpn
617,WO,2286,263,A5,311,Color,single,jpn
618,WG,2307,211,A5,311,Color,multi,jpn
619,WB,1767,216,A5,311,LimCol,multi,jpn
620,WA,1527,209,B6,233,Color,multi,jpn
621,WA,1747,191,B5,468,mono,multi,jpn
622,WO,3572,229,B5,468,Color,multi,jpn
623,WD,1906,250,B6,233,Color,multi,jpn
624,WB,2221,198,A5,311,Color,multi,jpn
625,WG,1347,224,B6,233,LimCol,multi,jpn
626,WB,2545,212,A4,623,mono,multi,jpn
627,WA,2601,236,A5,311,Color,multi,jpn
628,WD,1423,231,A5,311,mono,multi,jpn
629,WO,2631,259,A5,311,Color,multi,jpn
630,WG,2317,224,A5,311,Color,multi,jpn
631,WD,1379,250,A5,311,mono,multi,jpn
632,WD,1738,290,A5,311,mono,multi,jpn
633,WO,1548,244,A5,311,mono,multi,jpn
634,WG,1471,308,A5,311,mono,single,jpn
635,WD,2306,261,A5,311,Color,single,jpn
636,WB,2114,199,A5,311,Color,multi,jpn
637,WG,11508,319,A4,623,Color,multi,eng
638,WG,1906,159,B5,468,LimCol,multi,jpn
639,WB,2260,235,B5,468,mono,multi,jpn
640,WB,1200,241,B6,233,mono,multi,jpn
641,WD,2941,257,B5,468,LimCol,multi,jpn
642,WD,1655,211,A5,311,LimCol,multi,jpn
643,WO,2010,229,B5,468,mono,multi,jpn
644,WB,2781,240,B5,468,LimCol,multi,jpn
645,WB,2941,215,A4,623,mono,multi,jpn
646,WO,3117,221,B5,468,Color,single,jpn
647,WB,4442,257,B5,468,Color,multi,jpn
648,WO,15355,388,A4,623,Color,multi,eng
649,WO,2854,246,B5,468,LimCol,multi,jpn
650,WB,3094,276,A5,311,Color,multi,jpn
651,WO,2554,214,B5,468,LimCol,multi,jpn
652,WG,1869,266,B5,468,mono,single,jpn
653,WB,5663,304,A4,623,mono,multi,eng
654,WD,1733,202,B5,468,mono,multi,jpn
655,WO,8374,312,A4,623,LimCol,multi,eng
656,WA,1598,262,A5,311,mono,multi,jpn
657,WB,2561,264,B5,468,mono,multi,jpn
658,WA,1908,262,A5,311,mono,multi,jpn
659,WD,1396,232,A5,311,mono,multi,jpn
660,WG,2128,226,B5,468,mono,multi,jpn
661,WA,2764,224,B5,468,Color,single,jpn
662,WO,4310,252,B5,468,Color,multi,jpn
663,WG,3327,211,B5,468,Color,multi,jpn
664,WG,1968,241,B5,468,mono,multi,jpn
665,WO,3747,289,B5,468,Color,single,jpn
666,WG,3918,255,B5,468,Color,multi,jpn
667,WA,1557,256,A5,311,LimCol,single,jpn
668,WB,1663,201,B5,468,mono,multi,jpn
669,WB,2593,236,B5,468,LimCol,multi,jpn
670,WA,5591,402,B5,468,mono,single,eng
671,WO,1538,248,A5,311,mono,multi,jpn
672,WG,1935,196,B5,468,mono,multi,jpn
673,WG,2290,228,B5,468,mono,multi,jpn
674,WO,5553,428,A5,311,LimCol,multi,eng
675,WA,3393,228,A4,623,LimCol,multi,jpn
676,WO,1457,256,A5,311,mono,multi,jpn
677,WA,1680,209,A5,311,LimCol,multi,jpn
678,WB,1774,203,B5,468,mono,multi,jpn
679,WB,860,219,B6,233,mono,single,jpn
680,WB,1163,245,B6,233,mono,multi,jpn
681,WG,1792,271,A5,311,mono,multi,jpn
682,WD,1399,187,A5,311,LimCol,multi,jpn
683,WB,3109,257,A5,311,Color,multi,jpn
684,WB,1976,256,B6,233,Color,multi,jpn
685,WG,2418,219,A4,623,mono,multi,jpn
686,WG,1712,232,A5,311,LimCol,multi,jpn
687,WB,3338,201,B5,468,Color,multi,jpn
688,WB,2099,178,B5,468,Color,single,jpn
689,WG,1231,245,A5,311,mono,single,jpn
690,WB,5849,417,B6,233,Color,multi,eng
691,WG,1721,190,B5,468,mono,multi,jpn
692,WG,1113,248,B6,233,mono,multi,jpn
693,WO,2799,243,B5,468,LimCol,multi,jpn
694,WG,4015,275,B5,468,Color,multi,jpn
695,WB,1038,204,A5,311,mono,single,jpn
696,WG,2350,292,A5,311,LimCol,multi,jpn
697,WB,4018,262,B5,468,Color,multi,jpn
698,WB,2882,225,A4,623,mono,multi,jpn
699,WA,1545,201,B6,233,Color,multi,jpn
700,WB,2162,227,B5,468,mono,multi,jpn
701,WD,2345,251,B5,468,mono,multi,jpn
702,WB,1773,211,B6,233,Color,multi,jpn
703,WA,2012,261,A5,311,LimCol,multi,jpn
704,WO,1826,236,B6,233,Color,multi,jpn
705,WB,3323,208,A4,623,LimCol,multi,jpn
706,WG,5337,273,B5,468,LimCol,multi,eng
707,WB,2669,255,A5,311,Color,multi,jpn
708,WB,4252,275,B5,468,Color,multi,jpn
709,WG,5281,227,A4,623,Color,multi,jpn
710,WG,4177,315,A5,311,Color,single,eng
711,WG,2779,183,A4,623,LimCol,multi,jpn
712,WD,6135,264,A4,623,Color,multi,jpn
713,WG,3414,211,B5,468,Color,multi,jpn
714,WA,1344,228,A5,311,mono,multi,jpn
715,WG,1284,144,B5,468,mono,multi,jpn
716,WO,1092,293,B6,233,mono,single,jpn
717,WB,2828,199,A4,623,LimCol,multi,jpn
718,WG,2098,231,B5,468,mono,multi,jpn
719,WG,2243,200,B5,468,Color,single,jpn
720,WO,2293,246,B5,468,mono,multi,jpn
721,WA,6533,311,A4,623,mono,multi,eng
722,WD,4037,231,B5,468,Color,multi,jpn
723,WO,6344,313,A5,311,Color,multi,eng
724,WB,3476,205,B5,468,Color,multi,jpn
725,WB,3565,221,B5,468,Color,multi,jpn
726,WA,4304,283,B5,468,Color,multi,jpn
727,WD,7625,473,B5,468,mono,multi,eng
728,WD,1551,237,A5,311,LimCol,single,jpn
729,WO,2722,248,A5,311,Color,multi,jpn
730,WD,4069,257,B5,468,Color,multi,jpn
731,WG,2807,204,B5,468,Color,single,jpn
732,WA,4204,267,B5,468,Color,multi,jpn
733,WO,4545,416,A5,311,mono,multi,eng
734,WG,2349,288,B5,468,mono,multi,jpn
735,WD,1896,177,A5,311,Color,multi,jpn
736,WA,3397,244,A4,623,LimCol,multi,jpn
737,WB,2852,198,A4,623,LimCol,multi,jpn
738,WB,2119,178,A4,623,mono,multi,jpn
739,WD,4173,287,A4,623,LimCol,multi,jpn
740,WO,1144,293,B6,233,mono,single,jpn
741,WO,2872,256,A5,311,Color,multi,jpn
742,WO,2781,226,B5,468,LimCol,multi,jpn
743,WA,1702,207,A5,311,Color,single,jpn
744,WD,1947,199,B5,468,LimCol,single,jpn
745,WG,1786,210,B5,468,mono,multi,jpn
746,WD,3234,280,A4,623,mono,multi,jpn
747,WD,2036,238,B5,468,mono,single,jpn
748,WO,9008,327,B5,468,Color,multi,eng
749,WA,3147,289,A5,311,Color,multi,jpn
750,WB,1974,182,A5,311,Color,multi,jpn
751,WG,1378,279,A5,311,mono,single,jpn
752,WB,3617,218,B5,468,Color,multi,jpn
753,WD,2418,207,B5,468,LimCol,multi,jpn
754,WO,3072,291,A5,311,Color,multi,jpn
755,WB,2350,219,A4,623,mono,single,jpn
756,WA,1116,236,B6,233,mono,multi,jpn
757,WD,1513,251,A5,311,mono,multi,jpn
758,WA,1385,257,A5,311,mono,single,jpn
759,WD,875,202,B6,233,mono,multi,jpn
760,WB,2143,239,B5,468,mono,multi,jpn
761,WG,3136,202,A4,623,LimCol,multi,jpn
762,WB,5887,359,A5,311,Color,multi,eng
763,WG,2052,233,A5,311,Color,single,jpn
764,WG,2470,191,B5,468,Color,single,jpn
765,WO,1911,222,B5,468,mono,multi,jpn
766,WG,3719,301,A4,623,LimCol,single,jpn
767,WG,3297,202,B5,468,Color,multi,jpn
768,WG,2686,196,B5,468,Color,single,jpn
769,WB,1652,209,A5,311,LimCol,multi,jpn
770,WO,6332,287,A4,623,Color,multi,jpn
771,WG,1826,282,A5,311,mono,multi,jpn
772,WB,1430,229,A5,311,mono,multi,jpn
773,WG,2315,218,A5,311,Color,multi,jpn
774,WO,4368,271,B5,468,Color,multi,jpn
775,WB,2113,216,A5,311,mono,multi,eng
776,WB,1618,244,A5,311,mono,multi,jpn
777,WD,2327,268,B5,468,mono,multi,jpn
778,WA,5251,303,A4,623,Color,single,jpn
779,WB,2196,217,A5,311,Color,multi,jpn
780,WB,2417,249,B5,468,LimCol,multi,jpn
781,WG,1978,223,B5,468,mono,multi,jpn
782,WB,1417,189,B5,468,mono,single,jpn
783,WB,1470,141,A5,311,Color,multi,jpn
784,WD,4376,189,A4,623,Color,multi,jpn
785,WG,1778,190,B5,468,mono,multi,jpn
786,WB,5034,249,A4,623,Color,multi,jpn
787,WD,5817,256,A4,623,Color,multi,jpn
788,WG,2329,188,A4,623,mono,multi,jpn
789,WB,3939,243,B5,468,Color,multi,jpn
790,WG,2189,216,A5,311,Color,multi,jpn
791,WO,1655,236,A5,311,LimCol,single,jpn
792,WG,967,209,B6,233,mono,multi,jpn
793,WB,2088,237,B5,468,mono,multi,jpn
794,WO,3417,243,B5,468,Color,multi,jpn
795,WA,3123,203,A4,623,LimCol,multi,jpn
796,WO,8356,367,B5,468,Color,single,eng
797,WD,3134,283,A5,311,Color,multi,jpn
798,WD,881,236,B6,233,mono,single,jpn
799,WD,1282,215,A5,311,mono,multi,jpn
800,WD,2100,272,A5,311,LimCol,multi,jpn
